Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 15 (tipo -> INTEIRO .)
    ID              reduce using rule 15 (tipo -> INTEIRO .)


state 10

    (16) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 16 (tipo -> FLUTUANTE .)
    ID              reduce using rule 16 (tipo -> FLUTUANTE .)


state 11

    (37) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 17


state 12

    (11) var -> ID .
    (12) var -> ID . indice
    (13) indice -> . indice ABRECOLCH expressao FECHACOLCH
    (14) indice -> . ABRECOLCH expressao FECHACOLCH

    ATRIBUICAO      reduce using rule 11 (var -> ID .)
    VIRGULA         reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    error           reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    ABREPAR         reduce using rule 11 (var -> ID .)
    SOMA            reduce using rule 11 (var -> ID .)
    SUBR            reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    ABRECOLCH       shift and go to state 19

    indice                         shift and go to state 18

state 13

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 14

    (7) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis VIRGULA var
    (10) lista_variaveis -> . var
    (11) var -> . ID
    (12) var -> . ID indice

    ID              shift and go to state 12

    lista_variaveis                shift and go to state 20
    var                            shift and go to state 21

state 15

    (17) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 17 (declaracao_funcao -> tipo cabecalho .)


state 16

    (18) cabecalho -> ID . ABREPAR lista_parametros FECHAPAR corpo FIM

    ABREPAR         shift and go to state 22


state 17

    (37) atribuicao -> var ATRIBUICAO . expressao
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    var                            shift and go to state 23
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 18

    (12) var -> ID indice .
    (13) indice -> indice . ABRECOLCH expressao FECHACOLCH

    ATRIBUICAO      reduce using rule 12 (var -> ID indice .)
    VIRGULA         reduce using rule 12 (var -> ID indice .)
    INTEIRO         reduce using rule 12 (var -> ID indice .)
    FLUTUANTE       reduce using rule 12 (var -> ID indice .)
    ID              reduce using rule 12 (var -> ID indice .)
    $end            reduce using rule 12 (var -> ID indice .)
    FIM             reduce using rule 12 (var -> ID indice .)
    error           reduce using rule 12 (var -> ID indice .)
    SE              reduce using rule 12 (var -> ID indice .)
    REPITA          reduce using rule 12 (var -> ID indice .)
    LEIA            reduce using rule 12 (var -> ID indice .)
    ESCREVA         reduce using rule 12 (var -> ID indice .)
    RETORNA         reduce using rule 12 (var -> ID indice .)
    ABREPAR         reduce using rule 12 (var -> ID indice .)
    SOMA            reduce using rule 12 (var -> ID indice .)
    SUBR            reduce using rule 12 (var -> ID indice .)
    ATE             reduce using rule 12 (var -> ID indice .)
    SENAO           reduce using rule 12 (var -> ID indice .)
    VEZES           reduce using rule 12 (var -> ID indice .)
    DIVIDE          reduce using rule 12 (var -> ID indice .)
    MENOR           reduce using rule 12 (var -> ID indice .)
    MAIOR           reduce using rule 12 (var -> ID indice .)
    IGUAL           reduce using rule 12 (var -> ID indice .)
    DIFERENTE       reduce using rule 12 (var -> ID indice .)
    MENORIGUAL      reduce using rule 12 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 12 (var -> ID indice .)
    ELOGICO         reduce using rule 12 (var -> ID indice .)
    OULOGICO        reduce using rule 12 (var -> ID indice .)
    NEGACAO         reduce using rule 12 (var -> ID indice .)
    FECHACOLCH      reduce using rule 12 (var -> ID indice .)
    FECHAPAR        reduce using rule 12 (var -> ID indice .)
    ENTAO           reduce using rule 12 (var -> ID indice .)
    ABRECOLCH       shift and go to state 40


state 19

    (14) indice -> ABRECOLCH . expressao FECHACOLCH
    (41) expressao -> . expressao_simples
    (42) expressao -> . atribuicao
    (43) expressao_simples -> . expressao_aditiva
    (44) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_aditiva -> . expressao_multiplicativa
    (46) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_multiplicativa -> . expressao_unaria
    (48) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (49) expressao_unaria -> . fator
    (50) expressao_unaria -> . operador_soma fator
    (64) fator -> . ABREPAR expressao FECHAPAR
    (65) fator -> . var
    (66) fator -> . chamada_funcao
    (67) fator -> . numero
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUBR
    (70) chamada_funcao -> . ID ABREPAR lista_argumentos FECHAPAR
    (68) numero -> . INTEIRO
    (69) numero -> . FLUTUANTE

    ID              shift and go to state 30
    ABREPAR         shift and go to state 33
    SOMA            shift and go to state 36
    SUBR            shift and go to state 37
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 39

    expressao                      shift and go to state 41
    expressao_simples              shift and go to state 25
    atribuicao                     shift and go to state 26
    expressao_aditiva              shift and go to state 27
    var                            shift and go to state 23
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 29
    fator                          shift and go to state 31
    operador_soma                  shift and go to state 32
    chamada_funcao                 shift and go to state 34
    numero                         shift and go to state 35

state 20

    (7) declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ABREPAR         reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SOMA            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SUBR            reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 42


state 21

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    error           reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    ABREPAR         reduce using rule 10 (lista_variaveis -> var .)
    SOMA            reduce using rule 10 (lista_variaveis -> var .)
    SUBR            reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 22

    (18) cabecalho -> ID ABREPAR . lista_parametros FECHAPAR corpo FIM
    (19) lista_parametros -> . lista_parametros VIRGULA lista_parametros
    (20) lista_parametros -> . parametro
    (21) lista_parametros -> . vazio
    (22) parametro -> . tipo DOISPONTOS ID
    (23) parametro -> . parametro ABRECOLCH FECHACOLCH
    (74) vazio -> .
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    FECHAPAR        reduce using rule 74 (vazio -> .)
    VIRGULA         reduce using rule 74 (vazio -> .)
    INTEIRO         shift and go to state 9
    FLUTUANTE       shift and go to state 10

    lista_parametros               shift and go to state 43
    parametro                      shift and go to state 44
    vazio                          shift and go to state 45
    tipo                           shift and go to state 46

state 23

    (37) atribuicao -> var . ATRIBUICAO expressao
    (65) fator -> var .

    ATRIBUICAO      shift and go to state 17
    VEZES           reduce using rule 65 (fator -> var .)
    DIVIDE          reduce using rule 65 (fator -> var .)
    MENOR           reduce using rule 65 (fator -> var .)
    MAIOR           reduce using rule 65 (fator -> var .)
    IGUAL           reduce using rule 65 (fator -> var .)
    DIFERENTE       reduce using rule 65 (fator -> var .)
    MENORIGUAL      reduce using rule 65 (fator -> var .)
    MAIORIGUAL      reduce using rule 65 (fator -> var .)
    ELOGICO         reduce using rule 65 (fator -> var .)
    OULOGICO        reduce using rule 65 (fator -> var .)
    NEGACAO         reduce using rule 65 (fator -> var .)
    INTEIRO         reduce using rule 65 (fator -> var .)
    FLUTUANTE       reduce using rule 65 (fator -> var .)
    ID              reduce using rule 65 (fator -> var .)
    $end            reduce using rule 65 (fator -> var .)
    FECHACOLCH      reduce using rule 65 (fator -> var .)
    FECHAPAR        reduce using rule 65 (fator -> var .)
    VIRGULA         reduce using rule 65 (fator -> var .)
    FIM             reduce using rule 65 (fator -> var .)
    error           reduce using rule 65 (fator -> var .)
    SE              reduce using rule 65 (fator -> var .)
    REPITA          reduce using rule 65 (fator -> var .)
    LEIA            reduce using rule 65 (fator -> var .)
    ESCREVA         reduce using rule 65 (fator -> var .)
    RETORNA         reduce using rule 65 (fator -> var .)
    ABREPAR         reduce using rule 65 (fator -> var .)
    SOMA            reduce using rule 65 (fator -> var .)
    SUBR            reduce using rule 65 (fator -> var .)
    ENTAO           reduce using rule 65 (fator -> var .)
    ATE             reduce using rule 65 (fator -> var .)
    SENAO           reduce using rule 65 (fator -> var .)


state 24

    (37) atribuicao -> var ATRIBUICAO expressao .

    INTEIRO         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ID              reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    $end            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FECHACOLCH      reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FECHAPAR        reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    VIRGULA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    FIM             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    error           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SE              reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    REPITA          reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    LEIA            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ESCREVA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    RETORNA         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ABREPAR         reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SOMA            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SUBR            reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ENTAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    ATE             reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)
    SENAO           reduce using rule 37 (atribuicao -> var ATRIBUICAO expressao .)


state 25

    (41) expressao -> expressao_simples .
    (44) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (51) operador_relacional -> . MENOR
    (52) operador_relacional -> . MAIOR
    (53) operador_relacional -> . IGUAL
    (54) operador_relacional -> . DIFERENTE
    (55) operador_relacional -> . MENORIGUAL
    (56) operador_relacional -> . MAIORIGUAL
    (57) operador_relacional -> . ELOGICO
    (58) operador_relacional -> . OULOGICO
    (59) operador_relacional -> . NEGACAO

    INTEIRO         reduce using rule 41 (expressao -> expressao_simples .)
    FLUTUANTE       reduce using rule 41 (expressao -> expressao_simples .)
    ID              reduce using rule 41 (expressao -> expressao_simples .)
    $end            reduce using rule 41 (expressao -> expressao_simples .)
    FECHACOLCH      reduce using rule 41 (expressao -> expressao_simples .)
    FECHAPAR        reduce using rule 41 (expressao -> expressao_simples .)
    VIRGULA         reduce using rule 41 (expressao -> expressao_simples .)
    FIM             reduce using rule 41 (expressao -> expressao_simples .)
    error           reduce using rule 41 (expressao -> expressao_simples .)
    SE              reduce using rule 41 (expressao -> expressao_simples .)
    REPITA          reduce using rule 41 (expressao -> expressao_simples .)
    LEIA            reduce using rule 41 (expressao -> expressao_simples .)
    ESCREVA         reduce using rule 41 (expressao -> expressao_simples .)
    RETORNA         reduce using rule 41 (expressao -> expressao_simples .)
    ABREPAR         reduce using rule 41 (expressao -> expressao_simples .)
    SOMA            reduce using rule 41 (expressao -> expressao_simples .)
    SUBR            reduce using rule 41 (expressao -> expressao_simples .)
    ENTAO           reduce using rule 41 (expressao -> expressao_simples .)
    ATE             reduce using rule 41 (expressao -> expressao_simples .)
    SENAO           reduce using rule 41 (expressao -> expressao_simples .)
    MENOR           shift and go to state 48
    MAIOR           shift and go to state 49
    IGUAL           shift and go to state 50
    DIFERENTE       shift and go to state 51
    MENORIGUAL      shift and go to state 52
    MAIORIGUAL      shift and go to state 53
    ELOGICO         shift and go to state 54
    OULOGICO        shift and go to state 55
    NEGACAO         shift and go to state 56

    operador_relacional            shift and go to state 47

state 26

    (42) expressao -> atribuicao .

    INTEIRO         reduce using rule 42 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 42 (expressao -> atribuicao .)
    ID              reduce using rule 42 (expressao -> atribuicao .)
    $end            reduce using rule 42 (expressao -> atribuicao .)
    FECHACOLCH      reduce using rule 42 (expressao -> atribuicao .)
    FECHAPAR        reduce using rule 42 (expressao -> atribuicao .)
    VIRGULA         reduce using rule 42 (expressao -> atribuicao .)
    FIM             reduce using rule 42 (expressao -> atribuicao .)
    error           reduce using rule 42 (expressao -> atribuicao .)
    SE              reduce using rule 42 (expressao -> atribuicao .)
    REPITA          reduce using rule 42 (expressao -> atribuicao .)
    LEIA            reduce using rule 42 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 42 (expressao -> atribuicao .)
    RETORNA         reduce using rule 42 (expressao -> atribuicao .)
    ABREPAR         reduce using rule 42 (expressao -> atribuicao .)
    SOMA            reduce using rule 42 (expressao -> atribuicao .)
    SUBR            reduce using rule 42 (expressao -> atribuicao .)
    ENTAO           reduce using rule 42 (expressao -> atribuicao .)
    ATE             reduce using rule 42 (expressao -> atribuicao .)
    SENAO           reduce using rule 42 (expressao -> atribuicao .)


state 27

    (43) expressao_simples -> expressao_aditiva .
    (46) expressao_aditiva -> expressao_aditiva . operador_multiplicacao expressao_unaria
    (62) operador_multiplicacao -> . VEZES
    (63) operador_multiplicacao -> . DIVIDE

    MENOR           reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    DIFERENTE       reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    MENORIGUAL      reduce using rule 43 (expressao_simples -> expressao_aditiva .)
    MAIORIGUAL      reduce using rule 43 (expressao_simples -> expressao_aditiva .)
